  s 142 143 1.21616 2394.63 12347.4
  s 120 143 1.21616 2394.63 12347.4
  s 119 143 1.71991 2394.63 12347.4
  s 142 120 1.71991 2394.63 12347.4
  s 165 166 1.21616 2394.63 12347.4
  s 143 166 1.21616 2394.63 12347.4
  s 142 166 1.71991 2394.63 12347.4
  s 165 143 1.71991 2394.63 12347.4
  s 188 189 1.21616 2394.63 12347.4
  s 166 189 1.21616 2394.63 12347.4
  s 165 189 1.71991 2394.63 12347.4
  s 188 166 1.71991 2394.63 12347.4
  s 211 212 1.21616 2394.63 12347.4
  s 189 212 1.21616 2394.63 12347.4
  s 188 212 1.71991 2394.63 12347.4
  s 211 189 1.71991 2394.63 12347.4
  s 234 235 1.21616 2394.63 12347.4
  s 212 235 1.21616 2394.63 12347.4
  s 211 235 1.71991 2394.63 12347.4
  s 234 212 1.71991 2394.63 12347.4
  s 257 258 1.21616 2394.63 12347.4
  s 235 258 1.21616 2394.63 12347.4
  s 234 258 1.71991 2394.63 12347.4
  s 257 235 1.71991 2394.63 12347.4
  s 280 281 1.21616 2394.63 12347.4
  s 258 281 1.21616 2394.63 12347.4
  s 257 281 1.71991 2394.63 12347.4
  s 280 258 1.71991 2394.63 12347.4
  s 303 304 1.21616 2394.63 12347.4
  s 281 304 1.21616 2394.63 12347.4
  s 280 304 1.71991 2394.63 12347.4
  s 303 281 1.71991 2394.63 12347.4
  s 326 327 1.21616 2394.63 12347.4
  s 304 327 1.21616 2394.63 12347.4
  s 303 327 1.71991 2394.63 12347.4
  s 326 304 1.71991 2394.63 12347.4
  s 327 350 1.21616 2394.63 12347.4
  s 326 350 1.71991 2394.63 12347.4
  s 349 327 1.71991 2394.63 12347.4
  s 28 29 1.21616 2394.63 12347.4
  s 6 29 1.21616 2394.63 12347.4
  s 5 29 1.71991 2394.63 12347.4
  s 28 6 1.71991 2394.63 12347.4
  s 51 52 1.21616 2394.63 12347.4
  s 29 52 1.21616 2394.63 12347.4
  s 28 52 1.71991 2394.63 12347.4
  s 51 29 1.71991 2394.63 12347.4
  s 74 75 1.21616 2394.63 12347.4
  s 52 75 1.21616 2394.63 12347.4
  s 51 75 1.71991 2394.63 12347.4
  s 74 52 1.71991 2394.63 12347.4
  s 97 98 1.21616 2394.63 12347.4
  s 75 98 1.21616 2394.63 12347.4
  s 74 98 1.71991 2394.63 12347.4
  s 97 75 1.71991 2394.63 12347.4
  s 120 121 1.21616 2394.63 12347.4
  s 98 121 1.21616 2394.63 12347.4
  s 97 121 1.71991 2394.63 12347.4
  s 120 98 1.71991 2394.63 12347.4
  s 143 144 1.21616 2394.63 12347.4
  s 121 144 1.21616 2394.63 12347.4
  s 120 144 1.71991 2394.63 12347.4
  s 143 121 1.71991 2394.63 12347.4
  s 166 167 1.21616 2394.63 12347.4
  s 144 167 1.21616 2394.63 12347.4
  s 143 167 1.71991 2394.63 12347.4
  s 166 144 1.71991 2394.63 12347.4
  s 189 190 1.21616 2394.63 12347.4
  s 167 190 1.21616 2394.63 12347.4
  s 166 190 1.71991 2394.63 12347.4
  s 189 167 1.71991 2394.63 12347.4
  s 212 213 1.21616 2394.63 12347.4
  s 190 213 1.21616 2394.63 12347.4
  s 189 213 1.71991 2394.63 12347.4
  s 212 190 1.71991 2394.63 12347.4
  s 235 236 1.21616 2394.63 12347.4
  s 213 236 1.21616 2394.63 12347.4
  s 212 236 1.71991 2394.63 12347.4
  s 235 213 1.71991 2394.63 12347.4
  s 258 259 1.21616 2394.63 12347.4
  s 236 259 1.21616 2394.63 12347.4
  s 235 259 1.71991 2394.63 12347.4
  s 258 236 1.71991 2394.63 12347.4
  s 281 282 1.21616 2394.63 12347.4
  s 259 282 1.21616 2394.63 12347.4
  s 258 282 1.71991 2394.63 12347.4
  s 281 259 1.71991 2394.63 12347.4
  s 304 305 1.21616 2394.63 12347.4
  s 282 305 1.21616 2394.63 12347.4
  s 281 305 1.71991 2394.63 12347.4
  s 304 282 1.71991 2394.63 12347.4
  s 327 328 1.21616 2394.63 12347.4
  s 305 328 1.21616 2394.63 12347.4
  s 304 328 1.71991 2394.63 12347.4
  s 327 305 1.71991 2394.63 12347.4
  s 328 351 1.21616 2394.63 12347.4
  s 327 351 1.71991 2394.63 12347.4
  s 350 328 1.71991 2394.63 12347.4
  s 29 30 1.21616 2394.63 12347.4
  s 7 30 1.21616 2394.63 12347.4
  s 6 30 1.71991 2394.63 12347.4
  s 29 7 1.71991 2394.63 12347.4
  s 52 53 1.21616 2394.63 12347.4
  s 30 53 1.21616 2394.63 12347.4
  s 29 53 1.71991 2394.63 12347.4
  s 52 30 1.71991 2394.63 12347.4
  s 75 76 1.21616 2394.63 12347.4
  s 53 76 1.21616 2394.63 12347.4
  s 52 76 1.71991 2394.63 12347.4
  s 75 53 1.71991 2394.63 12347.4
  s 98 99 1.21616 2394.63 12347.4
  s 76 99 1.21616 2394.63 12347.4
  s 75 99 1.71991 2394.63 12347.4
  s 98 76 1.71991 2394.63 12347.4
  s 121 122 1.21616 2394.63 12347.4
  s 99 122 1.21616 2394.63 12347.4
  s 98 122 1.71991 2394.63 12347.4
  s 121 99 1.71991 2394.63 12347.4
  s 144 145 1.21616 2394.63 12347.4
  s 122 145 1.21616 2394.63 12347.4
  s 121 145 1.71991 2394.63 12347.4
  s 144 122 1.71991 2394.63 12347.4
  s 167 168 1.21616 2394.63 12347.4
  s 145 168 1.21616 2394.63 12347.4
  s 144 168 1.71991 2394.63 12347.4
  s 167 145 1.71991 2394.63 12347.4
  s 190 191 1.21616 2394.63 12347.4
  s 168 191 1.21616 2394.63 12347.4
  s 167 191 1.71991 2394.63 12347.4
  s 190 168 1.71991 2394.63 12347.4
  s 213 214 1.21616 2394.63 12347.4
  s 191 214 1.21616 2394.63 12347.4
  s 190 214 1.71991 2394.63 12347.4
  s 213 191 1.71991 2394.63 12347.4
  s 236 237 1.21616 2394.63 12347.4
  s 214 237 1.21616 2394.63 12347.4
  s 213 237 1.71991 2394.63 12347.4
  s 236 214 1.71991 2394.63 12347.4
  s 259 260 1.21616 2394.63 12347.4
  s 237 260 1.21616 2394.63 12347.4
  s 236 260 1.71991 2394.63 12347.4
  s 259 237 1.71991 2394.63 12347.4
  s 282 283 1.21616 2394.63 12347.4
  s 260 283 1.21616 2394.63 12347.4
  s 259 283 1.71991 2394.63 12347.4
  s 282 260 1.71991 2394.63 12347.4
  s 305 306 1.21616 2394.63 12347.4
  s 283 306 1.21616 2394.63 12347.4
  s 282 306 1.71991 2394.63 12347.4
  s 305 283 1.71991 2394.63 12347.4
  s 328 329 1.21616 2394.63 12347.4
  s 306 329 1.21616 2394.63 12347.4
  s 305 329 1.71991 2394.63 12347.4
  s 328 306 1.71991 2394.63 12347.4
  s 329 352 1.21616 2394.63 12347.4
  s 328 352 1.71991 2394.63 12347.4
  s 351 329 1.71991 2394.63 12347.4
  s 30 31 1.21616 2394.63 12347.4
  s 8 31 1.21616 2394.63 12347.4
  s 7 31 1.71991 2394.63 12347.4
  s 30 8 1.71991 2394.63 12347.4
  s 53 54 1.21616 2394.63 12347.4
  s 31 54 1.21616 2394.63 12347.4
  s 30 54 1.71991 2394.63 12347.4
  s 53 31 1.71991 2394.63 12347.4
  s 76 77 1.21616 2394.63 12347.4
  s 54 77 1.21616 2394.63 12347.4
  s 53 77 1.71991 2394.63 12347.4
  s 76 54 1.71991 2394.63 12347.4
  s 99 100 1.21616 2394.63 12347.4
  s 77 100 1.21616 2394.63 12347.4
  s 76 100 1.71991 2394.63 12347.4
  s 99 77 1.71991 2394.63 12347.4
  s 122 123 1.21616 2394.63 12347.4
  s 100 123 1.21616 2394.63 12347.4
  s 99 123 1.71991 2394.63 12347.4
  s 122 100 1.71991 2394.63 12347.4
  s 145 146 1.21616 2394.63 12347.4
  s 123 146 1.21616 2394.63 12347.4
  s 122 146 1.71991 2394.63 12347.4
  s 145 123 1.71991 2394.63 12347.4
  s 168 169 1.21616 2394.63 12347.4
  s 146 169 1.21616 2394.63 12347.4
  s 145 169 1.71991 2394.63 12347.4
  s 168 146 1.71991 2394.63 12347.4
  s 191 192 1.21616 2394.63 12347.4
  s 169 192 1.21616 2394.63 12347.4
  s 168 192 1.71991 2394.63 12347.4
  s 191 169 1.71991 2394.63 12347.4
  s 214 215 1.21616 2394.63 12347.4
  s 192 215 1.21616 2394.63 12347.4
  s 191 215 1.71991 2394.63 12347.4
  s 214 192 1.71991 2394.63 12347.4
  s 237 238 1.21616 2394.63 12347.4
  s 215 238 1.21616 2394.63 12347.4
  s 214 238 1.71991 2394.63 12347.4
  s 237 215 1.71991 2394.63 12347.4
  s 260 261 1.21616 2394.63 12347.4
  s 238 261 1.21616 2394.63 12347.4
  s 237 261 1.71991 2394.63 12347.4
  s 260 238 1.71991 2394.63 12347.4
  s 283 284 1.21616 2394.63 12347.4
  s 261 284 1.21616 2394.63 12347.4
  s 260 284 1.71991 2394.63 12347.4
  s 283 261 1.71991 2394.63 12347.4
  s 306 307 1.21616 2394.63 12347.4
  s 284 307 1.21616 2394.63 12347.4
  s 283 307 1.71991 2394.63 12347.4
  s 306 284 1.71991 2394.63 12347.4
  s 329 330 1.21616 2394.63 12347.4
  s 307 330 1.21616 2394.63 12347.4
  s 306 330 1.71991 2394.63 12347.4
  s 329 307 1.71991 2394.63 12347.4
  s 330 353 1.21616 2394.63 12347.4
  s 329 353 1.71991 2394.63 12347.4
  s 352 330 1.71991 2394.63 12347.4
  s 31 32 1.21616 2394.63 12347.4
  s 9 32 1.21616 2394.63 12347.4
  s 8 32 1.71991 2394.63 12347.4
  s 31 9 1.71991 2394.63 12347.4
  s 54 55 1.21616 2394.63 12347.4
  s 32 55 1.21616 2394.63 12347.4
  s 31 55 1.71991 2394.63 12347.4
  s 54 32 1.71991 2394.63 12347.4
  s 77 78 1.21616 2394.63 12347.4
  s 55 78 1.21616 2394.63 12347.4
  s 54 78 1.71991 2394.63 12347.4
  s 77 55 1.71991 2394.63 12347.4
  s 100 101 1.21616 2394.63 12347.4
  s 78 101 1.21616 2394.63 12347.4
  s 77 101 1.71991 2394.63 12347.4
  s 100 78 1.71991 2394.63 12347.4
  s 123 124 1.21616 2394.63 12347.4
  s 101 124 1.21616 2394.63 12347.4
  s 100 124 1.71991 2394.63 12347.4
  s 123 101 1.71991 2394.63 12347.4
  s 146 147 1.21616 2394.63 12347.4
  s 124 147 1.21616 2394.63 12347.4
  s 123 147 1.71991 2394.63 12347.4
  s 146 124 1.71991 2394.63 12347.4
  s 169 170 1.21616 2394.63 12347.4
  s 147 170 1.21616 2394.63 12347.4
  s 146 170 1.71991 2394.63 12347.4
  s 169 147 1.71991 2394.63 12347.4
  s 192 193 1.21616 2394.63 12347.4
  s 170 193 1.21616 2394.63 12347.4
  s 169 193 1.71991 2394.63 12347.4
  s 192 170 1.71991 2394.63 12347.4
  s 215 216 1.21616 2394.63 12347.4
  s 193 216 1.21616 2394.63 12347.4
  s 192 216 1.71991 2394.63 12347.4
  s 215 193 1.71991 2394.63 12347.4
  s 238 239 1.21616 2394.63 12347.4
  s 216 239 1.21616 2394.63 12347.4
  s 215 239 1.71991 2394.63 12347.4
  s 238 216 1.71991 2394.63 12347.4
  s 261 262 1.21616 2394.63 12347.4
  s 239 262 1.21616 2394.63 12347.4
  s 238 262 1.71991 2394.63 12347.4
  s 261 239 1.71991 2394.63 12347.4
  s 284 285 1.21616 2394.63 12347.4
  s 262 285 1.21616 2394.63 12347.4
  s 261 285 1.71991 2394.63 12347.4
  s 284 262 1.71991 2394.63 12347.4
  s 307 308 1.21616 2394.63 12347.4
  s 285 308 1.21616 2394.63 12347.4
  s 284 308 1.71991 2394.63 12347.4
  s 307 285 1.71991 2394.63 12347.4
  s 330 331 1.21616 2394.63 12347.4
  s 308 331 1.21616 2394.63 12347.4
  s 307 331 1.71991 2394.63 12347.4
  s 330 308 1.71991 2394.63 12347.4
  s 331 354 1.21616 2394.63 12347.4
  s 330 354 1.71991 2394.63 12347.4
  s 353 331 1.71991 2394.63 12347.4
  s 32 33 1.21616 2394.63 12347.4
  s 10 33 1.21616 2394.63 12347.4
  s 9 33 1.71991 2394.63 12347.4
  s 32 10 1.71991 2394.63 12347.4
  s 55 56 1.21616 2394.63 12347.4
  s 33 56 1.21616 2394.63 12347.4
  s 32 56 1.71991 2394.63 12347.4
  s 55 33 1.71991 2394.63 12347.4
  s 78 79 1.21616 2394.63 12347.4
  s 56 79 1.21616 2394.63 12347.4
  s 55 79 1.71991 2394.63 12347.4
  s 78 56 1.71991 2394.63 12347.4
  s 101 102 1.21616 2394.63 12347.4
  s 79 102 1.21616 2394.63 12347.4
  s 78 102 1.71991 2394.63 12347.4
  s 101 79 1.71991 2394.63 12347.4
  s 124 125 1.21616 2394.63 12347.4
  s 102 125 1.21616 2394.63 12347.4
  s 101 125 1.71991 2394.63 12347.4
  s 124 102 1.71991 2394.63 12347.4
  s 147 148 1.21616 2394.63 12347.4
  s 125 148 1.21616 2394.63 12347.4
  s 124 148 1.71991 2394.63 12347.4
  s 147 125 1.71991 2394.63 12347.4
  s 170 171 1.21616 2394.63 12347.4
  s 148 171 1.21616 2394.63 12347.4
  s 147 171 1.71991 2394.63 12347.4
  s 170 148 1.71991 2394.63 12347.4
  s 193 194 1.21616 2394.63 12347.4
  s 171 194 1.21616 2394.63 12347.4
  s 170 194 1.71991 2394.63 12347.4
  s 193 171 1.71991 2394.63 12347.4
  s 216 217 1.21616 2394.63 12347.4
  s 194 217 1.21616 2394.63 12347.4
  s 193 217 1.71991 2394.63 12347.4
  s 216 194 1.71991 2394.63 12347.4
  s 239 240 1.21616 2394.63 12347.4
  s 217 240 1.21616 2394.63 12347.4
  s 216 240 1.71991 2394.63 12347.4
  s 239 217 1.71991 2394.63 12347.4
  s 262 263 1.21616 2394.63 12347.4
  s 240 263 1.21616 2394.63 12347.4
  s 239 263 1.71991 2394.63 12347.4
  s 262 240 1.71991 2394.63 12347.4
  s 285 286 1.21616 2394.63 12347.4
  s 263 286 1.21616 2394.63 12347.4
  s 262 286 1.71991 2394.63 12347.4
  s 285 263 1.71991 2394.63 12347.4
  s 308 309 1.21616 2394.63 12347.4
  s 286 309 1.21616 2394.63 12347.4
  s 285 309 1.71991 2394.63 12347.4
  s 308 286 1.71991 2394.63 12347.4
  s 331 332 1.21616 2394.63 12347.4
  s 309 332 1.21616 2394.63 12347.4
  s 308 332 1.71991 2394.63 12347.4
  s 331 309 1.71991 2394.63 12347.4
  s 332 355 1.21616 2394.63 12347.4
  s 331 355 1.71991 2394.63 12347.4
  s 354 332 1.71991 2394.63 12347.4
  s 33 34 1.21616 2394.63 12347.4
  s 11 34 1.21616 2394.63 12347.4
  s 10 34 1.71991 2394.63 12347.4
  s 33 11 1.71991 2394.63 12347.4
  s 56 57 1.21616 2394.63 12347.4
  s 34 57 1.21616 2394.63 12347.4
  s 33 57 1.71991 2394.63 12347.4
  s 56 34 1.71991 2394.63 12347.4
  s 79 80 1.21616 2394.63 12347.4
  s 57 80 1.21616 2394.63 12347.4
  s 56 80 1.71991 2394.63 12347.4
  s 79 57 1.71991 2394.63 12347.4
  s 102 103 1.21616 2394.63 12347.4
  s 80 103 1.21616 2394.63 12347.4
  s 79 103 1.71991 2394.63 12347.4
  s 102 80 1.71991 2394.63 12347.4
  s 125 126 1.21616 2394.63 12347.4
  s 103 126 1.21616 2394.63 12347.4
  s 102 126 1.71991 2394.63 12347.4
  s 125 103 1.71991 2394.63 12347.4
  s 148 149 1.21616 2394.63 12347.4
  s 126 149 1.21616 2394.63 12347.4
  s 125 149 1.71991 2394.63 12347.4
  s 148 126 1.71991 2394.63 12347.4
  s 171 172 1.21616 2394.63 12347.4
  s 149 172 1.21616 2394.63 12347.4
  s 148 172 1.71991 2394.63 12347.4
  s 171 149 1.71991 2394.63 12347.4
  s 194 195 1.21616 2394.63 12347.4
  s 172 195 1.21616 2394.63 12347.4
  s 171 195 1.71991 2394.63 12347.4
  s 194 172 1.71991 2394.63 12347.4
  s 217 218 1.21616 2394.63 12347.4
  s 195 218 1.21616 2394.63 12347.4
  s 194 218 1.71991 2394.63 12347.4
  s 217 195 1.71991 2394.63 12347.4
  s 240 241 1.21616 2394.63 12347.4
  s 218 241 1.21616 2394.63 12347.4
  s 217 241 1.71991 2394.63 12347.4
  s 240 218 1.71991 2394.63 12347.4
  s 263 264 1.21616 2394.63 12347.4
  s 241 264 1.21616 2394.63 12347.4
  s 240 264 1.71991 2394.63 12347.4
  s 263 241 1.71991 2394.63 12347.4
  s 286 287 1.21616 2394.63 12347.4
  s 264 287 1.21616 2394.63 12347.4
  s 263 287 1.71991 2394.63 12347.4
  s 286 264 1.71991 2394.63 12347.4
  s 309 310 1.21616 2394.63 12347.4
  s 287 310 1.21616 2394.63 12347.4
  s 286 310 1.71991 2394.63 12347.4
  s 309 287 1.71991 2394.63 12347.4
  s 332 333 1.21616 2394.63 12347.4
  s 310 333 1.21616 2394.63 12347.4
  s 309 333 1.71991 2394.63 12347.4
  s 332 310 1.71991 2394.63 12347.4
  s 333 356 1.21616 2394.63 12347.4
  s 332 356 1.71991 2394.63 12347.4
  s 355 333 1.71991 2394.63 12347.4
  s 34 35 1.21616 2394.63 12347.4
  s 12 35 1.21616 2394.63 12347.4
  s 11 35 1.71991 2394.63 12347.4
  s 34 12 1.71991 2394.63 12347.4
  s 57 58 1.21616 2394.63 12347.4
  s 35 58 1.21616 2394.63 12347.4
  s 34 58 1.71991 2394.63 12347.4
  s 57 35 1.71991 2394.63 12347.4
  s 80 81 1.21616 2394.63 12347.4
  s 58 81 1.21616 2394.63 12347.4
  s 57 81 1.71991 2394.63 12347.4
  s 80 58 1.71991 2394.63 12347.4
  s 103 104 1.21616 2394.63 12347.4
  s 81 104 1.21616 2394.63 12347.4
  s 80 104 1.71991 2394.63 12347.4
  s 103 81 1.71991 2394.63 12347.4
  s 126 127 1.21616 2394.63 12347.4
  s 104 127 1.21616 2394.63 12347.4
  s 103 127 1.71991 2394.63 12347.4
  s 126 104 1.71991 2394.63 12347.4
  s 149 150 1.21616 2394.63 12347.4
  s 127 150 1.21616 2394.63 12347.4
  s 126 150 1.71991 2394.63 12347.4
  s 149 127 1.71991 2394.63 12347.4
  s 172 173 1.21616 2394.63 12347.4
  s 150 173 1.21616 2394.63 12347.4
  s 149 173 1.71991 2394.63 12347.4
  s 172 150 1.71991 2394.63 12347.4
  s 195 196 1.21616 2394.63 12347.4
  s 173 196 1.21616 2394.63 12347.4
  s 172 196 1.71991 2394.63 12347.4
  s 195 173 1.71991 2394.63 12347.4
  s 218 219 1.21616 2394.63 12347.4
  s 196 219 1.21616 2394.63 12347.4
  s 195 219 1.71991 2394.63 12347.4
  s 218 196 1.71991 2394.63 12347.4
  s 241 242 1.21616 2394.63 12347.4
  s 219 242 1.21616 2394.63 12347.4
  s 218 242 1.71991 2394.63 12347.4
  s 241 219 1.71991 2394.63 12347.4
  s 264 265 1.21616 2394.63 12347.4
  s 242 265 1.21616 2394.63 12347.4
  s 241 265 1.71991 2394.63 12347.4
  s 264 242 1.71991 2394.63 12347.4
  s 287 288 1.21616 2394.63 12347.4
  s 265 288 1.21616 2394.63 12347.4
  s 264 288 1.71991 2394.63 12347.4
  s 287 265 1.71991 2394.63 12347.4
  s 310 311 1.21616 2394.63 12347.4
  s 288 311 1.21616 2394.63 12347.4
  s 287 311 1.71991 2394.63 12347.4
  s 310 288 1.71991 2394.63 12347.4
  s 333 334 1.21616 2394.63 12347.4
  s 311 334 1.21616 2394.63 12347.4
  s 310 334 1.71991 2394.63 12347.4
  s 333 311 1.71991 2394.63 12347.4
  s 334 357 1.21616 2394.63 12347.4
  s 333 357 1.71991 2394.63 12347.4
  s 356 334 1.71991 2394.63 12347.4
  s 35 36 1.21616 2394.63 12347.4
  s 13 36 1.21616 2394.63 12347.4
  s 12 36 1.71991 2394.63 12347.4
  s 35 13 1.71991 2394.63 12347.4
  s 58 59 1.21616 2394.63 12347.4
  s 36 59 1.21616 2394.63 12347.4
  s 35 59 1.71991 2394.63 12347.4
  s 58 36 1.71991 2394.63 12347.4
  s 81 82 1.21616 2394.63 12347.4
  s 59 82 1.21616 2394.63 12347.4
  s 58 82 1.71991 2394.63 12347.4
  s 81 59 1.71991 2394.63 12347.4
  s 104 105 1.21616 2394.63 12347.4
  s 82 105 1.21616 2394.63 12347.4
  s 81 105 1.71991 2394.63 12347.4
  s 104 82 1.71991 2394.63 12347.4
  s 127 128 1.21616 2394.63 12347.4
  s 105 128 1.21616 2394.63 12347.4
  s 104 128 1.71991 2394.63 12347.4
  s 127 105 1.71991 2394.63 12347.4
  s 150 151 1.21616 2394.63 12347.4
  s 128 151 1.21616 2394.63 12347.4
  s 127 151 1.71991 2394.63 12347.4
  s 150 128 1.71991 2394.63 12347.4
  s 173 174 1.21616 2394.63 12347.4
  s 151 174 1.21616 2394.63 12347.4
  s 150 174 1.71991 2394.63 12347.4
  s 173 151 1.71991 2394.63 12347.4
  s 196 197 1.21616 2394.63 12347.4
  s 174 197 1.21616 2394.63 12347.4
  s 173 197 1.71991 2394.63 12347.4
  s 196 174 1.71991 2394.63 12347.4
  s 219 220 1.21616 2394.63 12347.4
  s 197 220 1.21616 2394.63 12347.4
  s 196 220 1.71991 2394.63 12347.4
  s 219 197 1.71991 2394.63 12347.4
  s 242 243 1.21616 2394.63 12347.4
  s 220 243 1.21616 2394.63 12347.4
  s 219 243 1.71991 2394.63 12347.4
  s 242 220 1.71991 2394.63 12347.4
  s 265 266 1.21616 2394.63 12347.4
  s 243 266 1.21616 2394.63 12347.4
  s 242 266 1.71991 2394.63 12347.4
  s 265 243 1.71991 2394.63 12347.4
  s 288 289 1.21616 2394.63 12347.4
  s 266 289 1.21616 2394.63 12347.4
  s 265 289 1.71991 2394.63 12347.4
  s 288 266 1.71991 2394.63 12347.4
  s 311 312 1.21616 2394.63 12347.4
  s 289 312 1.21616 2394.63 12347.4
  s 288 312 1.71991 2394.63 12347.4
  s 311 289 1.71991 2394.63 12347.4
  s 334 335 1.21616 2394.63 12347.4
  s 312 335 1.21616 2394.63 12347.4
  s 311 335 1.71991 2394.63 12347.4
  s 334 312 1.71991 2394.63 12347.4
  s 335 358 1.21616 2394.63 12347.4
  s 334 358 1.71991 2394.63 12347.4
  s 357 335 1.71991 2394.63 12347.4
  s 36 37 1.21616 2394.63 12347.4
  s 14 37 1.21616 2394.63 12347.4
  s 13 37 1.71991 2394.63 12347.4
  s 36 14 1.71991 2394.63 12347.4
  s 59 60 1.21616 2394.63 12347.4
  s 37 60 1.21616 2394.63 12347.4
  s 36 60 1.71991 2394.63 12347.4
  s 59 37 1.71991 2394.63 12347.4
  s 82 83 1.21616 2394.63 12347.4
  s 60 83 1.21616 2394.63 12347.4
  s 59 83 1.71991 2394.63 12347.4
  s 82 60 1.71991 2394.63 12347.4
  s 105 106 1.21616 2394.63 12347.4
  s 83 106 1.21616 2394.63 12347.4
  s 82 106 1.71991 2394.63 12347.4
  s 105 83 1.71991 2394.63 12347.4
  s 128 129 1.21616 2394.63 12347.4
  s 106 129 1.21616 2394.63 12347.4
  s 105 129 1.71991 2394.63 12347.4
  s 128 106 1.71991 2394.63 12347.4
  s 151 152 1.21616 2394.63 12347.4
  s 129 152 1.21616 2394.63 12347.4
  s 128 152 1.71991 2394.63 12347.4
  s 151 129 1.71991 2394.63 12347.4
  s 174 175 1.21616 2394.63 12347.4
  s 152 175 1.21616 2394.63 12347.4
  s 151 175 1.71991 2394.63 12347.4
  s 174 152 1.71991 2394.63 12347.4
  s 197 198 1.21616 2394.63 12347.4
  s 175 198 1.21616 2394.63 12347.4
  s 174 198 1.71991 2394.63 12347.4
  s 197 175 1.71991 2394.63 12347.4
  s 220 221 1.21616 2394.63 12347.4
  s 198 221 1.21616 2394.63 12347.4
  s 197 221 1.71991 2394.63 12347.4
  s 220 198 1.71991 2394.63 12347.4
  s 243 244 1.21616 2394.63 12347.4
  s 221 244 1.21616 2394.63 12347.4
  s 220 244 1.71991 2394.63 12347.4
  s 243 221 1.71991 2394.63 12347.4
  s 266 267 1.21616 2394.63 12347.4
  s 244 267 1.21616 2394.63 12347.4
  s 243 267 1.71991 2394.63 12347.4
  s 266 244 1.71991 2394.63 12347.4
  s 289 290 1.21616 2394.63 12347.4
  s 267 290 1.21616 2394.63 12347.4
  s 266 290 1.71991 2394.63 12347.4
  s 289 267 1.71991 2394.63 12347.4
  s 312 313 1.21616 2394.63 12347.4
  s 290 313 1.21616 2394.63 12347.4
  s 289 313 1.71991 2394.63 12347.4
  s 312 290 1.71991 2394.63 12347.4
  s 335 336 1.21616 2394.63 12347.4
  s 313 336 1.21616 2394.63 12347.4
  s 312 336 1.71991 2394.63 12347.4
  s 335 313 1.71991 2394.63 12347.4
  s 336 359 1.21616 2394.63 12347.4
  s 335 359 1.71991 2394.63 12347.4
  s 358 336 1.71991 2394.63 12347.4
  s 37 38 1.21616 2394.63 12347.4
  s 15 38 1.21616 2394.63 12347.4
  s 14 38 1.71991 2394.63 12347.4
  s 37 15 1.71991 2394.63 12347.4
  s 60 61 1.21616 2394.63 12347.4
  s 38 61 1.21616 2394.63 12347.4
  s 37 61 1.71991 2394.63 12347.4
  s 60 38 1.71991 2394.63 12347.4
  s 83 84 1.21616 2394.63 12347.4
  s 61 84 1.21616 2394.63 12347.4
  s 60 84 1.71991 2394.63 12347.4
  s 83 61 1.71991 2394.63 12347.4
  s 106 107 1.21616 2394.63 12347.4
  s 84 107 1.21616 2394.63 12347.4
  s 83 107 1.71991 2394.63 12347.4
  s 106 84 1.71991 2394.63 12347.4
  s 129 130 1.21616 2394.63 12347.4
  s 107 130 1.21616 2394.63 12347.4
  s 106 130 1.71991 2394.63 12347.4
  s 129 107 1.71991 2394.63 12347.4
  s 152 153 1.21616 2394.63 12347.4
  s 130 153 1.21616 2394.63 12347.4
  s 129 153 1.71991 2394.63 12347.4
  s 152 130 1.71991 2394.63 12347.4
  s 175 176 1.21616 2394.63 12347.4
  s 153 176 1.21616 2394.63 12347.4
  s 152 176 1.71991 2394.63 12347.4
  s 175 153 1.71991 2394.63 12347.4
  s 198 199 1.21616 2394.63 12347.4
  s 176 199 1.21616 2394.63 12347.4
  s 175 199 1.71991 2394.63 12347.4
  s 198 176 1.71991 2394.63 12347.4
  s 221 222 1.21616 2394.63 12347.4
  s 199 222 1.21616 2394.63 12347.4
  s 198 222 1.71991 2394.63 12347.4
  s 221 199 1.71991 2394.63 12347.4
  s 244 245 1.21616 2394.63 12347.4
  s 222 245 1.21616 2394.63 12347.4
  s 221 245 1.71991 2394.63 12347.4
  s 244 222 1.71991 2394.63 12347.4
  s 267 268 1.21616 2394.63 12347.4
  s 245 268 1.21616 2394.63 12347.4
  s 244 268 1.71991 2394.63 12347.4
  s 267 245 1.71991 2394.63 12347.4
  s 290 291 1.21616 2394.63 12347.4
  s 268 291 1.21616 2394.63 12347.4
  s 267 291 1.71991 2394.63 12347.4
  s 290 268 1.71991 2394.63 12347.4
